run_id,seed,arm,step,epoch,layer_name,stage,density,n_pruned,n_regrown,n_weights,n_live,live_budget_share
oneshot_prune_seed0,0,oneshot_prune,4000,16,stage1.conv1,1,1.0,0,0,110592,110592,0.007889546351084813
oneshot_prune_seed0,0,oneshot_prune,4000,16,stage2.conv0,2,1.0,0,0,221184,221184,0.015779092702169626
oneshot_prune_seed0,0,oneshot_prune,4000,16,stage2.conv1,2,1.0,0,0,442368,442368,0.03155818540433925
oneshot_prune_seed0,0,oneshot_prune,4000,16,stage3.conv0,3,1.0,0,0,884736,884736,0.0631163708086785
oneshot_prune_seed0,0,oneshot_prune,4000,16,stage3.conv1,3,1.0,0,0,1769472,1769472,0.126232741617357
oneshot_prune_seed0,0,oneshot_prune,4000,16,stage4.conv0,4,1.0,0,0,2211840,2211840,0.15779092702169625
oneshot_prune_seed0,0,oneshot_prune,4000,16,stage4.conv1,4,1.0,0,0,2764800,2764800,0.19723865877712032
oneshot_prune_seed0,0,oneshot_prune,4000,16,stage5.conv0,5,1.0,0,0,2764800,2764800,0.19723865877712032
oneshot_prune_seed0,0,oneshot_prune,4000,16,stage5.conv1,5,1.0,0,0,2764800,2764800,0.19723865877712032
oneshot_prune_seed0,0,oneshot_prune,4250,17,stage0.conv1,0,1.0,0,0,27648,27648,0.0019723865877712033
oneshot_prune_seed0,0,oneshot_prune,4250,17,stage1.conv0,1,1.0,0,0,55296,55296,0.0039447731755424065
oneshot_prune_seed0,0,oneshot_prune,4250,17,stage1.conv1,1,1.0,0,0,110592,110592,0.007889546351084813
oneshot_prune_seed0,0,oneshot_prune,4250,17,stage2.conv0,2,1.0,0,0,221184,221184,0.015779092702169626
oneshot_prune_seed0,0,oneshot_prune,4250,17,stage2.conv1,2,1.0,0,0,442368,442368,0.03155818540433925
oneshot_prune_seed0,0,oneshot_prune,4250,17,stage3.conv0,3,1.0,0,0,884736,884736,0.0631163708086785
oneshot_prune_seed0,0,oneshot_prune,4250,17,stage3.conv1,3,1.0,0,0,1769472,1769472,0.126232741617357
oneshot_prune_seed0,0,oneshot_prune,4250,17,stage4.conv0,4,1.0,0,0,2211840,2211840,0.15779092702169625
oneshot_prune_seed0,0,oneshot_prune,4250,17,stage4.conv1,4,1.0,0,0,2764800,2764800,0.19723865877712032
oneshot_prune_seed0,0,oneshot_prune,4250,17,stage5.conv0,5,1.0,0,0,2764800,2764800,0.19723865877712032
oneshot_prune_seed0,0,oneshot_prune,4250,17,stage5.conv1,5,1.0,0,0,2764800,2764800,0.19723865877712032
oneshot_prune_seed0,0,oneshot_prune,4500,18,stage0.conv1,0,1.0,0,0,27648,27648,0.0019723865877712033
oneshot_prune_seed0,0,oneshot_prune,4500,18,stage1.conv0,1,1.0,0,0,55296,55296,0.0039447731755424065
oneshot_prune_seed0,0,oneshot_prune,4500,18,stage1.conv1,1,1.0,0,0,110592,110592,0.007889546351084813
oneshot_prune_seed0,0,oneshot_prune,4500,18,stage2.conv0,2,1.0,0,0,221184,221184,0.015779092702169626
oneshot_prune_seed0,0,oneshot_prune,4500,18,stage2.conv1,2,1.0,0,0,442368,442368,0.03155818540433925
oneshot_prune_seed0,0,oneshot_prune,4500,18,stage3.conv0,3,1.0,0,0,884736,884736,0.0631163708086785
oneshot_prune_seed0,0,oneshot_prune,4500,18,stage3.conv1,3,1.0,0,0,1769472,1769472,0.126232741617357
oneshot_prune_seed0,0,oneshot_prune,4500,18,stage4.conv0,4,1.0,0,0,2211840,2211840,0.15779092702169625
oneshot_prune_seed0,0,oneshot_prune,4500,18,stage4.conv1,4,1.0,0,0,2764800,2764800,0.19723865877712032
oneshot_prune_seed0,0,oneshot_prune,4500,18,stage5.conv0,5,1.0,0,0,2764800,2764800,0.19723865877712032
oneshot_prune_seed0,0,oneshot_prune,4500,18,stage5.conv1,5,1.0,0,0,2764800,2764800,0.19723865877712032
oneshot_prune_seed0,0,oneshot_prune,4750,19,stage0.conv1,0,1.0,0,0,27648,27648,0.0019723865877712033
oneshot_prune_seed0,0,oneshot_prune,4750,19,stage1.conv0,1,1.0,0,0,55296,55296,0.0039447731755424065
oneshot_prune_seed0,0,oneshot_prune,4750,19,stage1.conv1,1,1.0,0,0,110592,110592,0.007889546351084813
oneshot_prune_seed0,0,oneshot_prune,4750,19,stage2.conv0,2,1.0,0,0,221184,221184,0.015779092702169626
oneshot_prune_seed0,0,oneshot_prune,4750,19,stage2.conv1,2,1.0,0,0,442368,442368,0.03155818540433925
oneshot_prune_seed0,0,oneshot_prune,4750,19,stage3.conv0,3,1.0,0,0,884736,884736,0.0631163708086785
oneshot_prune_seed0,0,oneshot_prune,4750,19,stage3.conv1,3,1.0,0,0,1769472,1769472,0.126232741617357
oneshot_prune_seed0,0,oneshot_prune,4750,19,stage4.conv0,4,1.0,0,0,2211840,2211840,0.15779092702169625
oneshot_prune_seed0,0,oneshot_prune,4750,19,stage4.conv1,4,1.0,0,0,2764800,2764800,0.19723865877712032
oneshot_prune_seed0,0,oneshot_prune,4750,19,stage5.conv0,5,1.0,0,0,2764800,2764800,0.19723865877712032
oneshot_prune_seed0,0,oneshot_prune,4750,19,stage5.conv1,5,1.0,0,0,2764800,2764800,0.19723865877712032
oneshot_prune_seed0,0,oneshot_prune,5000,20,stage0.conv1,0,1.0,0,0,27648,27648,0.0019723865877712033
oneshot_prune_seed0,0,oneshot_prune,5000,20,stage1.conv0,1,1.0,0,0,55296,55296,0.0039447731755424065
oneshot_prune_seed0,0,oneshot_prune,5000,20,stage1.conv1,1,1.0,0,0,110592,110592,0.007889546351084813
oneshot_prune_seed0,0,oneshot_prune,5000,20,stage2.conv0,2,1.0,0,0,221184,221184,0.015779092702169626
oneshot_prune_seed0,0,oneshot_prune,5000,20,stage2.conv1,2,1.0,0,0,442368,442368,0.03155818540433925
oneshot_prune_seed0,0,oneshot_prune,5000,20,stage3.conv0,3,1.0,0,0,884736,884736,0.0631163708086785
